Date,Day,P_from_grid,P_to_grid,P_prosumer,P_dc,P_ch,D. Cycle,D. Earning for Discharge to Grid,D. Earning for PV Feed-in to Grid,D. Opportunity Cost for Not PV Feed-in to Grid ,D. Saving for Avoided Grid Import Cost,D. Cost for Covering Load from Grid,D. Cost for Charging Battery from Grid,D. Total Earnings,D. Energy Cost,D. Net Bill,D. Optimization Profit,Self_Consumption (%),Self_Sufficiency (%)
05.12.2024,340,6.081501404,17.560799567,[],0.0,0.0,0,0.0,2.3050043969344625,0.0,0.0,1.8981443249740553,0.0,2.3050043969344625,1.8981443249740553,-0.7251108916325382,0.08860925228827593,17.054298960692417,37.25327873274454
06.12.2024,341,6.4905600439999995,6.159788192000001,[],0.0,0.0,0,0.0,0.6875238306731448,0.0,0.0,2.0690691834819717,0.0,0.6875238306731448,2.0690691834819717,1.0632945331366959,-1.6997961724809583,34.41299848640097,33.24223086359056
07.12.2024,342,7.468409374999999,2.9040194209999997,[],0.0,0.0,0,0.0,0.1816689955960212,0.0,0.0,2.1623118123457576,0.0,0.1816689955960212,2.1623118123457576,1.6623919970776053,-2.2988936364218677,54.97427023430236,32.192155284120275
08.12.2024,343,7.246371811999999,1.7134999370000001,[],0.0,0.0,0,0.0,0.19564838249290922,0.0,0.0,2.2664127546846657,0.0,0.19564838249290922,2.2664127546846657,1.7525135525196254,-2.3890151918638876,63.89305506364978,29.499688284700486
09.12.2024,344,6.813224627,2.5077179879999996,[],0.0,0.0,0,0.0,0.3564122991070325,0.0,0.0,2.15882588519359,0.0,0.3564122991070325,2.15882588519359,1.4841627664144263,-2.1206644057586885,54.45999660412064,30.563269078884147
10.12.2024,345,6.761836942,1.1404826319999999,[],0.0,0.0,0,0.0,0.23846594099251597,0.0,0.0,2.560301340649015,0.0,0.23846594099251597,2.560301340649015,2.0035845799843677,-2.6400862193286296,72.97467356458225,31.29195940905588
11.12.2024,346,6.978455403000001,0.9311386869999999,[],0.0,0.0,0,0.0,0.40552019651406884,0.0,0.0,3.574886045679924,0.0,0.40552019651406884,3.574886045679924,2.8511150294937244,-3.4876166688379864,75.64408338482383,29.298919326270283
12.12.2024,347,6.527838068,3.90631143,[],0.0,0.0,0,0.0,2.315602503459936,0.0,0.0,4.556021234583819,0.0,2.315602503459936,4.556021234583819,1.922167911451753,-2.558669550796015,46.32327272858907,34.055604280740454
13.12.2024,348,6.486901048999999,6.707019762,[],0.0,0.0,0,0.0,1.4885521381904547,0.0,0.0,2.7102737536112285,0.0,1.4885521381904547,2.7102737536112285,0.903470795748643,-1.5399724350929054,33.90422599078487,34.655986198118384
14.12.2024,349,8.123586443,1.154831862,[],0.0,0.0,0,0.0,0.15183297931481018,0.0,0.0,2.51311710617634,0.0,0.15183297931481018,2.51311710617634,2.0430333071893987,-2.6795349465336606,72.98065773001417,27.74440582705075
15.12.2024,350,6.377172067,5.455770119000001,[],0.0,0.0,0,0.0,0.35548284204310965,0.0,0.0,1.5010956658540926,0.0,0.35548284204310965,1.5010956658540926,0.8273620041388519,-1.4638636434831143,42.97635522261806,39.2011002179418
16.12.2024,351,7.199048151999998,1.4605114920000002,[],0.0,0.0,0,0.0,0.12559691273266183,0.0,0.0,1.8375355668530957,0.0,0.12559691273266183,1.8375355668530957,1.3936878344483028,-2.030189473792565,65.80853518437219,28.082185246875973
17.12.2024,352,6.601559880000001,2.582700459,[],0.0,0.0,0,0.0,0.3034703937018256,0.0,0.0,2.007622261501619,0.0,0.3034703937018256,2.007622261501619,1.3859010481276623,-2.0224026874719248,57.08446377347608,34.22750133404752
18.12.2024,353,6.797798149000001,13.523342886000002,[],0.0,0.0,0,0.0,0.9493681876110915,0.0,0.0,1.746129320420132,0.0,0.9493681876110915,1.746129320420132,0.47851031313690945,-1.1150119524811717,19.4510366752185,32.45046660394463
19.12.2024,354,7.317096094,0.7728823269999999,[],0.0,0.0,0,0.0,0.054238511630037,0.0,0.0,1.9523341231863582,0.0,0.054238511630037,1.9523341231863582,1.57984479188419,-2.216346431228452,78.19967154849866,27.478053385669682
20.12.2024,355,6.97746234,4.053393633000001,[],0.0,0.0,0,0.0,0.4160579721810495,0.0,0.0,2.0346439119751096,0.0,0.4160579721810495,2.0346439119751096,1.3003351201219293,-1.9368367594661917,43.63299548580769,31.019642776667865
21.12.2024,356,7.5416217130000005,9.470452168,[],0.0,0.0,0,0.0,0.2409448724299271,0.0,0.0,1.6416109678260835,0.0,0.2409448724299271,1.6416109678260835,1.082415275724025,-1.7189169150682875,29.22316866583997,34.14519658209416
22.12.2024,357,7.305257620000002,1.1715344509999999,[],0.0,0.0,0,0.0,0.019256978313661098,0.0,0.0,1.7041827511784198,0.0,0.019256978313661098,1.7041827511784198,1.3666749531926274,-2.0031765925368896,74.23369961625875,31.601870705914926
23.12.2024,358,6.9645199920000005,5.759993841,[],0.0,0.0,0,0.0,0.3362353241800112,0.0,0.0,1.977119995396214,0.0,0.3362353241800112,1.977119995396214,1.3226338515440714,-1.9591354908883338,35.893058277011924,31.650051769046293
24.12.2024,359,6.741400842000001,6.131877875999999,[],0.0,0.0,0,0.0,0.8015926958420867,0.0,0.0,2.1187437948509533,0.0,0.8015926958420867,2.1187437948509533,0.9989002793367354,-1.6354019186809978,36.15195574569514,33.9944489066272
25.12.2024,360,6.602379601999999,17.822301615,[],0.0,0.0,0,0.0,1.811549458400723,0.0,0.0,2.1229296183100783,0.0,1.811549458400723,2.1229296183100783,-0.006870659762775955,-0.6296309795814863,16.938354302228813,35.50344511423649
26.12.2024,361,6.617639166,18.660722357999994,[],0.0,0.0,0,0.0,2.2984358657964274,0.0,0.0,2.236353110029466,0.0,2.2984358657964274,2.236353110029466,-0.38033357543909285,-0.25616806390516944,16.330146548924805,35.4988297411096
27.12.2024,362,6.662120652999999,17.699670386999998,[],0.0,0.0,0,0.0,2.3175166895719697,0.0,0.0,2.330987811538598,0.0,2.3175166895719697,2.330987811538598,-0.3047796977055024,-0.3317219416387599,16.979733134737103,35.20692062806209
28.12.2024,363,7.268365887000001,17.413105725999998,[],0.0,0.0,0,0.0,2.3035679432868292,0.0,0.0,2.5486489590049954,0.0,2.3035679432868292,2.5486489590049954,-0.07316980395396486,-0.5633318353902974,20.055538243292823,37.539627801716115
29.12.2024,364,6.161461534,17.382474278,[],0.0,0.0,0,0.0,2.012700223408858,0.0,0.0,1.9870258508618388,0.0,2.012700223408858,1.9870258508618388,-0.34392519221914986,-0.29257644712511244,21.23914361014554,43.20672443497497
30.12.2024,365,6.703378260999999,16.986183811,[],0.0,0.0,0,0.0,1.5125016779156892,0.0,0.0,1.9357031644393001,0.0,1.5125016779156892,1.9357031644393001,0.10495066685148013,-0.7414523061957424,17.65927628570079,35.21011919124143
31.12.2024,366,6.682147871000001,18.933712651,[],0.0,0.0,0,0.0,1.6388272875276126,0.0,0.0,1.7280505755502407,0.0,1.6388272875276126,1.7280505755502407,-0.2290275316495029,-0.4074741076947594,16.2900007139978,35.541917095745
